1.058526E+04, 9.532878E+03, 8.603590E+03, 7.965427E+03, 6.999321E+03, 5.573294E+03, 4.043224E+03, 2.112030E+03, -6.324892E+02, -3.040961E+03, 
-3.446788E+03, -2.551191E+03, -2.726069E+03, -4.147151E+03, -4.539982E+03, -3.256048E+03, -2.307554E+03, -2.610545E+03, -2.659775E+03, -1.952549E+03, 
-2.235758E+03, -3.989124E+03, -4.955930E+03, -3.824743E+03, -2.598699E+03, -3.456882E+03, -5.351896E+03, -5.683616E+03, -4.107629E+03, -2.752612E+03, 
-2.908560E+03, -3.187724E+03, -1.705598E+03, 1.031535E+03, 2.740580E+03, 2.336715E+03, 8.995343E+02, -1.490482E+02, -6.266544E+02, -1.406304E+03, 
-3.509400E+03, -7.153218E+03, -1.103462E+04, -1.314180E+04, -1.306606E+04, -1.271947E+04, -1.376450E+04, -1.522547E+04, -1.494077E+04, -1.257178E+04, 
-9.682710E+03, -7.420435E+03, -5.494843E+03, -3.236790E+03, -8.791763E+02, 4.335698E+02, 3.405155E+02, 8.035418E+02, 4.098267E+03, 8.841978E+03, 
1.100866E+04, 1.000608E+04, 9.954172E+03, 1.301258E+04, 1.570449E+04, 1.476055E+04, 1.245498E+04, 1.232481E+04, 1.290359E+04, 1.012542E+04, 
4.146944E+03, -5.596564E+02, -1.559775E+03, -1.163608E+03, -2.103801E+03, -3.663739E+03, -3.820156E+03, -2.813927E+03, -2.181905E+03, -1.819241E+03, 
-4.792633E+02, 1.742561E+03, 3.688988E+03, 5.362639E+03, 7.757668E+03, 1.065514E+04, 1.241958E+04, 1.221109E+04, 1.097892E+04, 9.815752E+03, 
8.584196E+03, 6.755987E+03, 4.481487E+03, 2.171344E+03, -4.017281E+01, -1.863475E+03, -2.892750E+03, -3.524348E+03, -4.672926E+03, -6.127994E+03, 
-6.416171E+03, -4.850595E+03, -2.546054E+03, -8.107877E+02, 2.421371E+02, 8.265896E+02, 5.245795E+02, -8.137838E+02, -2.215672E+03, -2.728127E+03, 
-2.653513E+03, -2.744493E+03, -3.025823E+03, -3.270637E+03, -3.675733E+03, -4.147737E+03, -3.930018E+03, -2.906329E+03, -2.244906E+03, -2.746582E+03, 
-3.482694E+03, -3.177994E+03, -2.269144E+03, -2.302311E+03, -3.516823E+03, -4.412334E+03, -4.124731E+03, -3.970828E+03, -5.566213E+03, -8.267010E+03, 
-9.925333E+03, -9.873905E+03, -9.606427E+03, -1.029697E+04, -1.115696E+04, -1.091825E+04, -9.704999E+03, -8.434971E+03, -7.300108E+03, -5.925904E+03, 
-4.373023E+03, -3.124050E+03, -2.447552E+03, -2.073896E+03, -1.202175E+03, 8.300190E+02, 3.471773E+03, 5.540379E+03, 7.395276E+03, 1.075795E+04, 
1.536395E+04, 1.803993E+04, 1.688595E+04, 1.431152E+04, 1.366598E+04, 1.446210E+04, 1.354622E+04, 1.018531E+04, 7.106420E+03, 6.079546E+03, 
5.175188E+03, 2.103574E+03, -1.748302E+03, -3.248886E+03, -2.279552E+03, -1.527299E+03, -2.096032E+03, -2.326659E+03, -9.606747E+02, 1.129032E+03, 
2.715196E+03, 3.754496E+03, 4.776382E+03, 6.032088E+03, 7.482120E+03, 8.863640E+03, 9.683608E+03, 9.594114E+03, 8.745366E+03, 7.496646E+03, 
5.902606E+03, 3.743557E+03, 1.058232E+03, -1.591554E+03, -3.493120E+03, -4.335288E+03, -4.474826E+03, -4.719114E+03, -5.567305E+03, -6.462921E+03, 
-6.221324E+03, -4.594497E+03, -2.838065E+03, -2.110767E+03, -1.988108E+03, -1.476501E+03, -8.767770E+02, -1.363119E+03, -2.982931E+03, -4.438102E+03, 
-4.966781E+03, -5.226900E+03, -5.881744E+03, -6.325300E+03, -5.595427E+03, -3.976566E+03, -2.788253E+03, -2.683068E+03, -2.969237E+03, -2.766951E+03, 
-2.111403E+03, -1.588533E+03, -1.511379E+03, -1.976863E+03, -3.263190E+03, -5.474339E+03, -7.906919E+03, -9.393051E+03, -9.524806E+03, -9.135354E+03, 
-9.141658E+03, -9.315193E+03, -8.949348E+03, -8.307644E+03, -8.126082E+03, -7.870875E+03, -6.193578E+03, -3.318266E+03, -1.172738E+03, -6.608531E+02, 
-5.299847E+02, 2.754445E+02, 7.733628E+02, -1.970089E+02, -1.464138E+03, -7.916830E+02, 1.653466E+03, 3.303831E+03, 3.244138E+03, 3.900662E+03, 
7.151437E+03, 1.098401E+04, 1.246459E+04, 1.226038E+04, 1.315810E+04, 1.516088E+04, 1.539977E+04, 1.281239E+04, 9.784285E+03, 8.416215E+03, 
7.721366E+03, 5.810245E+03, 2.932911E+03, 6.484892E+02, -7.801937E+02, -2.260272E+03, -3.777826E+03, -4.334149E+03, -3.800696E+03, -3.135165E+03, 
-2.647860E+03, -1.567015E+03, 3.515194E+02, 2.103850E+03, 2.877181E+03, 3.255904E+03, 4.322493E+03, 6.064521E+03, 7.373786E+03, 7.534611E+03, 
7.032836E+03, 6.527682E+03, 5.625694E+03, 3.647560E+03, 1.344788E+03, 3.714696E+02, 6.880704E+02, 1.284464E+02, -2.482501E+03, -5.342425E+03, 
-6.242648E+03, -5.787519E+03, -6.163169E+03, -7.586184E+03, -8.184850E+03, -7.207060E+03, -6.108243E+03, -5.942110E+03, -5.681535E+03, -4.271089E+03, 
-2.744502E+03, -2.663958E+03, -3.515641E+03, -3.542542E+03, -2.547349E+03, -1.869951E+03, -1.881827E+03, -1.623761E+03, -9.658539E+02, -9.611079E+02, 
-1.727220E+03, -2.101652E+03, -1.946690E+03, -2.683084E+03, -4.728517E+03, -6.470154E+03, -6.858720E+03, -7.103529E+03, -8.406159E+03, -9.694290E+03, 
-9.342190E+03, -7.901233E+03, -7.206067E+03, -7.448745E+03, -7.035178E+03, -5.225984E+03, -3.155157E+03, -1.845909E+03, -8.018449E+02, 6.772590E+02, 
2.148131E+03, 2.949427E+03, 3.311153E+03, 3.564514E+03, 3.417013E+03, 2.859188E+03, 2.392266E+03, 1.783272E+03, 4.253780E+02, -7.011878E+02, 
1.707194E+02, 2.448323E+03, 3.684076E+03, 3.759353E+03, 5.398385E+03, 9.563512E+03, 1.347711E+04, 1.471298E+04, 1.454974E+04, 1.536426E+04, 
1.674610E+04, 1.649029E+04, 1.432847E+04, 1.222906E+04, 1.111221E+04, 9.535649E+03, 6.347410E+03, 2.735510E+03, 3.500534E+02, -1.090582E+03, 
-2.725302E+03, -4.309789E+03, -4.780659E+03, -4.232319E+03, -3.671454E+03, -3.241809E+03, -2.186477E+03, -4.132385E+02, 1.227164E+03, 2.407229E+03, 
3.917679E+03, 6.202411E+03, 8.255903E+03, 8.946941E+03, 8.689438E+03, 8.493559E+03, 7.930200E+03, 5.802785E+03, 2.620706E+03, 3.326382E+02, 
-6.485001E+02, -2.065161E+03, -4.850415E+03, -7.554234E+03, -8.686299E+03, -8.874769E+03, -9.453323E+03, -1.021539E+04, -9.975236E+03, -8.615393E+03, 
-7.213998E+03, -6.369454E+03, -5.597527E+03, -4.541913E+03, -3.734661E+03, -3.661054E+03, -3.909355E+03, -3.937725E+03, -3.968687E+03, -4.272828E+03, 
-4.254880E+03, -3.397484E+03, -2.592943E+03, -3.142117E+03, -4.626185E+03, -5.261167E+03, -4.523988E+03, -3.926859E+03, -4.597050E+03, -5.542604E+03, 
-5.466080E+03, -5.056360E+03, -5.734728E+03, -6.917254E+03, -6.715927E+03, -5.145390E+03, -4.241086E+03, -4.652847E+03, -4.517254E+03, -2.579403E+03, 
-2.842009E+02, 5.591680E+02, 5.716714E+02, 1.692989E+03, 4.174058E+03, 6.245808E+03, 6.656596E+03, 6.211166E+03, 6.242655E+03, 6.535277E+03, 
5.913140E+03, 4.415194E+03, 3.365390E+03, 3.193052E+03, 2.747751E+03, 1.269540E+03, -3.945615E+02, -1.276822E+03, -1.752080E+03, -2.570672E+03, 
-3.356145E+03, -3.122131E+03, -1.795279E+03, -2.554617E+02, 1.006131E+03, 2.433147E+03, 4.459444E+03, 6.684188E+03, 8.422837E+03, 9.694498E+03, 
1.103713E+04, 1.239817E+04, 1.289371E+04, 1.196345E+04, 1.019305E+04, 8.474278E+03, 6.802530E+03, 4.615801E+03, 2.027465E+03, -1.764891E+02, 
-1.769106E+03, -3.378144E+03, -5.233540E+03, -6.458259E+03, -6.233758E+03, -5.077495E+03, -4.130202E+03, -3.484426E+03, -2.200857E+03, -1.361730E+01, 
2.005629E+03, 2.931397E+03, 3.269879E+03, 3.991268E+03, 4.876920E+03, 4.839972E+03, 3.691385E+03, 2.487379E+03, 1.900828E+03, 1.266470E+03, 
-2.012554E+02, -2.087107E+03, -3.481250E+03, -4.375998E+03, -5.407589E+03, -6.622311E+03, -7.474632E+03, -7.815368E+03, -7.934865E+03, -7.742800E+03, 
-6.841788E+03, -5.477268E+03, -4.531686E+03, -4.306061E+03, -4.084637E+03, -3.346654E+03, -2.685374E+03, -2.831617E+03, -3.328765E+03, -3.115646E+03, 
-2.162846E+03, -1.529361E+03, -1.766151E+03, -2.216478E+03, -2.188953E+03, -1.986405E+03, -2.230480E+03, -2.765450E+03, -2.924704E+03, -2.575331E+03, 
-2.201871E+03, -2.032634E+03, -1.711849E+03, -9.592694E+02, -5.499085E+01, 5.887147E+02, 9.987199E+02, 1.499941E+03, 2.194552E+03, 2.862544E+03, 
3.319087E+03, 3.616320E+03, 3.843195E+03, 3.944875E+03, 3.902276E+03, 3.926247E+03, 4.224436E+03, 4.644338E+03, 4.819827E+03, 4.664200E+03, 
4.416397E+03, 4.152129E+03, 3.613554E+03, 2.730290E+03, 1.939655E+03, 1.568570E+03, 1.222733E+03, 3.938411E+02, -5.754052E+02, -9.144176E+02, 
-6.912359E+02, -7.523591E+02, -1.343725E+03, -1.717305E+03, -1.373288E+03, -8.494155E+02, -8.363515E+02, -1.148884E+03, -1.091960E+03, -4.806714E+02, 
2.005555E+02, 5.403331E+02, 6.665711E+02, 8.221472E+02, 8.093297E+02, 2.982744E+02, -4.798401E+02, -9.663638E+02, -1.140502E+03, -1.426074E+03, 
-1.774934E+03, -1.721272E+03, -1.346431E+03, -1.213764E+03, -1.319838E+03, -1.128203E+03, -6.584351E+02, -4.908182E+02, -6.488059E+02, -4.817962E+02, 
2.342372E+02, 9.641786E+02, 1.276473E+03, 1.285835E+03, 1.168343E+03, 9.021162E+02, 6.055389E+02, 5.607318E+02, 7.365833E+02, 7.007507E+02, 
1.600901E+02, -6.891065E+02, -1.466635E+03, -2.019084E+03, -2.405149E+03, -2.633999E+03, -2.594218E+03, -2.282582E+03, -1.980668E+03, -2.052318E+03, 
-2.537237E+03, -3.070264E+03, -3.226633E+03, -2.808190E+03, -1.882105E+03, -7.934260E+02, -7.045397E+01, 5.073986E+00, -2.898705E+02, -4.966475E+02, 
-5.428625E+02, -6.583346E+02, -8.497772E+02, -8.160494E+02, -4.327845E+02, -4.392536E+01, -8.691649E+01, -5.489357E+02, -1.032458E+03, -1.319105E+03, 
-1.564321E+03, -1.868884E+03, -2.004112E+03, -1.796688E+03, -1.496834E+03, -1.444991E+03, -1.538579E+03, -1.358241E+03, -7.671169E+02, -8.424286E+01, 
4.023538E+02, 8.486224E+02, 1.541599E+03, 2.319057E+03, 2.704806E+03, 2.655643E+03, 2.672522E+03, 2.946462E+03, 2.953365E+03, 2.300296E+03, 
1.462070E+03, 1.136336E+03, 1.263971E+03, 1.293315E+03, 1.097730E+03, 9.640573E+02, 8.524995E+02, 3.788622E+02, -4.385999E+02, -1.001859E+03, 
-8.624168E+02, -2.404524E+02, 3.751105E+02, 8.139970E+02, 1.139780E+03, 1.280812E+03, 1.143951E+03, 9.156579E+02, 8.335740E+02, 8.059171E+02, 
6.584687E+02, 5.914280E+02, 9.218900E+02, 1.481908E+03, 1.723205E+03, 1.381675E+03, 7.166412E+02, 1.403642E+02, -1.527755E+02, -2.248161E+02, 
-2.498813E+02, -3.634402E+02, -5.803596E+02, -8.184090E+02, -9.865733E+02, -1.054044E+03, -1.056557E+03, -1.031838E+03, -9.444245E+02, -6.989868E+02, 
-2.548160E+02, 2.589620E+02, 5.657586E+02, 4.388110E+02, -8.818303E+01, -7.408119E+02, -1.223071E+03, -1.382350E+03, -1.215174E+03, -7.998881E+02, 
-2.789826E+02, 1.305687E+02, 2.167823E+02, -4.175859E+01, -4.041151E+02, -6.035807E+02, -5.984717E+02, -4.998201E+02, -3.417189E+02, -5.429043E+01, 
3.794997E+02, 8.480853E+02, 1.184693E+03, 1.303348E+03, 1.240408E+03, 1.078638E+03, 8.840103E+02, 7.020415E+02, 5.193711E+02, 2.339607E+02, 
-1.546840E+02, -4.030596E+02, -3.493141E+02, -2.777867E+02, -5.411410E+02, -8.885766E+02, -7.507849E+02, -1.696762E+02, 1.711213E+02, -4.642601E+01, 
-3.091228E+02, -8.179671E+01, 4.212842E+02, 6.561949E+02, 6.040219E+02, 6.788374E+02, 9.403649E+02, 1.004937E+03, 7.386892E+02, 4.956018E+02, 
5.010398E+02, 4.673656E+02, 6.633834E+01, -5.609623E+02, -9.874531E+02, -1.003354E+03, -7.743990E+02, -6.243448E+02, -7.282145E+02, -9.359149E+02, 
-9.403539E+02, -7.064857E+02, -5.686438E+02, -7.051666E+02, -7.580023E+02, -3.194190E+02, 4.352831E+02, 1.042678E+03, 1.451018E+03, 1.846032E+03, 
2.012625E+03, 1.577961E+03, 7.804571E+02, 3.151277E+02, 4.328324E+02, 7.629084E+02, 9.813342E+02, 1.141908E+03, 1.336596E+03, 1.435095E+03, 
1.278365E+03, 8.939717E+02, 3.858396E+02, -2.598602E+02, -1.053816E+03, -1.703044E+03, -1.722688E+03, -1.000489E+03, -5.363403E+01, 4.860916E+02, 
5.246255E+02, 4.385545E+02, 5.034433E+02, 6.537057E+02, 7.411225E+02, 7.406147E+02, 6.617365E+02, 4.829793E+02, 2.457884E+02, 7.752170E+01, 
1.851838E+01, -1.102618E+02, -5.280709E+02, -1.150268E+03, -1.596514E+03, -1.663550E+03, -1.554939E+03, -1.450775E+03, -1.170377E+03, -6.222728E+02, 
-2.692078E+02, -5.824615E+02, -1.239728E+03, -1.482217E+03, -1.155844E+03, -7.832637E+02, -6.221474E+02, -3.194994E+02, 2.947604E+02, 6.511707E+02, 
1.446438E+02, -8.939431E+02, -1.508785E+03, -1.313467E+03, -7.818230E+02, -3.712084E+02, -6.103896E+01, 1.657334E+02, 1.525674E+02, -4.034432E+00, 
-8.055044E+01, -3.028016E+02, -1.011206E+03, -1.791022E+03, -1.845500E+03, -1.236565E+03, -8.564064E+02, -1.101046E+03, -1.430846E+03, -1.391423E+03, 
-1.250225E+03, -1.338555E+03, -1.430561E+03, -1.189339E+03, -7.651921E+02, -5.219151E+02, -4.682449E+02, -3.574012E+02, -2.165460E+02, -3.695413E+02, 
-8.983993E+02, -1.370979E+03, -1.274195E+03, -6.025819E+02, 1.927380E+02, 7.175162E+02, 8.406479E+02, 5.106374E+02, -2.297735E+02, -1.035359E+03, 
-1.476096E+03, -1.518536E+03, -1.444923E+03, -1.308892E+03, -9.228532E+02, -4.329010E+02, -3.623228E+02, -8.706115E+02, -1.379987E+03, -1.242770E+03, 
-5.291717E+02, 1.472855E+02, 4.422113E+02, 5.737164E+02, 7.971617E+02, 1.001739E+03, 1.008376E+03, 9.386374E+02, 1.007986E+03, 1.174415E+03, 
1.279390E+03, 1.342206E+03, 1.459733E+03, 1.548978E+03, 1.432519E+03, 1.061237E+03, 4.623481E+02, -3.372838E+02, -1.125735E+03, -1.478950E+03, 
-1.240435E+03, -8.190435E+02, -6.868881E+02, -8.061501E+02, -8.771468E+02, -9.112837E+02, -1.119214E+03, -1.366953E+03, -1.196260E+03, -4.185378E+02, 
6.229187E+02, 1.477340E+03, 2.018804E+03, 2.331670E+03, 2.395123E+03, 2.147018E+03, 1.756040E+03, 1.528883E+03, 1.544388E+03, 1.580695E+03, 
1.441139E+03, 1.174016E+03, 9.014383E+02, 5.869472E+02, 1.478681E+02, -2.214452E+02, -1.226832E+02, 5.154813E+02, 1.234795E+03, 1.589299E+03, 
1.632687E+03, 1.599990E+03, 1.442003E+03, 1.068456E+03, 7.774298E+02, 9.359161E+02, 1.360698E+03, 1.524718E+03, 1.369993E+03, 1.430690E+03, 
1.969802E+03, 2.454764E+03, 2.273218E+03, 1.612333E+03, 1.134695E+03, 1.024963E+03, 9.034507E+02, 5.131085E+02, -3.018573E+01, -5.473856E+02, 
-9.185217E+02, -1.008992E+03, -7.913939E+02, -4.329362E+02, -1.406380E+02, -4.166610E+01, -1.710536E+02, -3.955754E+02, -4.759042E+02, -3.765318E+02, 
-2.695629E+02, -1.128619E+02, 3.674690E+02, 1.112843E+03, 1.622604E+03, 1.606164E+03, 1.283034E+03, 8.876973E+02, 3.937499E+02, -1.040319E+02, 
-3.073144E+02, -2.434507E+02, -3.263232E+02, -6.688506E+02, -8.650147E+02, -6.743550E+02, -4.217715E+02, -4.784995E+02, -7.849945E+02, -1.108937E+03, 
-1.396888E+03, -1.671451E+03, -1.882127E+03, -2.000470E+03, -2.033069E+03, -1.908056E+03, -1.585691E+03, -1.252095E+03, -1.124561E+03, -1.113015E+03, 
-9.637925E+02, -6.936322E+02, -6.021922E+02, -8.701813E+02, -1.357140E+03, -1.768833E+03, -1.862783E+03, -1.562972E+03, -1.002695E+03, -3.981918E+02, 
1.089690E+02, 3.818589E+02, 2.228677E+02, -3.510823E+02, -9.252640E+02, -1.097514E+03, -9.387876E+02, -8.036741E+02, -8.280385E+02, -8.306595E+02, 
-6.215590E+02, -2.923243E+02, -2.032331E+02, -5.905400E+02, -1.180893E+03, -1.434020E+03, -1.214601E+03, -9.035112E+02, -7.894380E+02, -7.551875E+02, 
-6.829094E+02, -7.279361E+02, -9.740073E+02, -1.192006E+03, -1.189092E+03, -1.097345E+03, -1.067827E+03, -9.585301E+02, -6.206052E+02, -2.597255E+02, 
-1.963338E+02, -4.125115E+02, -6.276536E+02, -6.735779E+02, -5.293581E+02, -2.063813E+02, 1.178363E+02, 1.100490E+02, -2.778226E+02, -6.723423E+02, 
-8.364867E+02, -9.588085E+02, -1.130069E+03, -1.032802E+03, -5.236898E+02, -3.393791E+01, 4.847949E+01, -1.883936E+01, 1.805013E+02, 4.922319E+02, 
5.066349E+02, 3.424845E+02, 4.954379E+02, 9.893864E+02, 1.280768E+03, 1.071270E+03, 6.794245E+02, 4.637344E+02, 3.357988E+02, 6.407223E+01, 
-3.017378E+02, -5.594484E+02, -6.941167E+02, -8.831722E+02, -1.227023E+03, -1.583679E+03, -1.690825E+03, -1.462398E+03, -1.084114E+03, -7.132783E+02, 
-2.488822E+02, 3.921087E+02, 9.690759E+02, 1.213464E+03, 1.244611E+03, 1.357389E+03, 1.579826E+03, 1.772764E+03, 1.976414E+03, 2.281908E+03, 
2.500671E+03, 2.313292E+03, 1.714560E+03, 1.068187E+03, 6.787873E+02, 4.776783E+02, 2.243729E+02, -8.153095E+01, -1.700251E+02, 7.806737E+01, 
3.817391E+02, 3.969704E+02, 1.839058E+02, 1.190864E+02, 3.804022E+02, 7.315358E+02, 8.597542E+02, 7.851094E+02, 8.230914E+02, 1.163492E+03, 
1.609977E+03, 1.823559E+03, 1.737135E+03, 1.561587E+03, 1.429536E+03, 1.259360E+03, 1.013896E+03, 8.348260E+02, 7.890905E+02, 7.078183E+02, 
4.661982E+02, 2.550952E+02, 3.237347E+02, 5.542041E+02, 5.674687E+02, 2.217101E+02, -2.372330E+02, -5.518040E+02, -7.401414E+02, -9.447710E+02, 
-1.169541E+03, -1.246161E+03, -1.002114E+03, -4.581368E+02, 1.096321E+02, 4.070884E+02, 4.297637E+02, 3.685783E+02, 2.644325E+02, 1.837673E+01, 
-2.675630E+02, -3.170870E+02, -1.035779E+02, 8.865761E+01, 1.003978E+02, 9.596657E+01, 2.185159E+02, 3.114500E+02, 1.150821E+02, -4.157711E+02, 
-1.087190E+03, -1.629873E+03, -1.813565E+03, -1.576316E+03, -1.152937E+03, -9.004284E+02, -8.562904E+02, -6.906918E+02, -2.694400E+02, 5.198004E+01, 
-2.750143E+01, -2.263602E+02, -7.463765E+01, 3.956135E+02, 7.248095E+02, 6.493344E+02, 3.707649E+02, 2.810154E+02, 5.885827E+02, 1.119964E+03, 
1.427260E+03, 1.227631E+03, 7.230333E+02, 3.301831E+02, 1.604851E+02, -8.203301E+00, -2.978222E+02, -5.249149E+02, -4.621834E+02, -1.567631E+02, 
6.582763E+01, -1.062031E+02, -6.359671E+02, -1.101017E+03, -1.108337E+03, -7.476831E+02, -4.719590E+02, -5.039430E+02, -5.658821E+02, -3.079802E+02, 
1.769376E+02, 4.568830E+02, 3.099247E+02, 2.260628E+00, -1.003862E+01, 4.283304E+02, 1.009978E+03, 1.268202E+03, 1.009930E+03, 4.326965E+02, 
-1.613561E+02, -6.725204E+02, -1.171471E+03, -1.650201E+03, -1.919316E+03, -1.766588E+03, -1.190664E+03, -5.000732E+02, -1.477866E+02, -3.355851E+02, 
-7.740042E+02, -9.567841E+02, -6.761880E+02, -1.429315E+02, 3.286963E+02, 5.599824E+02, 5.342141E+02, 4.152878E+02, 4.551676E+02, 6.553548E+02, 
6.363797E+02, 1.072162E+02, -6.517319E+02, -1.072240E+03, -1.016399E+03, -8.800920E+02, -9.380958E+02, -9.593819E+02, -6.924708E+02, -4.167683E+02, 
-6.042313E+02, -1.174271E+03, -1.524512E+03, -1.314333E+03, -8.296722E+02, -5.006111E+02, -4.031677E+02, -3.728204E+02, -3.305874E+02, -2.998579E+02, 
-2.739880E+02, -2.403223E+02, -2.436284E+02, -2.918210E+02, -2.527522E+02, 1.462727E+01, 4.182340E+02, 6.485672E+02, 5.211898E+02, 2.005978E+02, 
-5.378789E+01, -2.588548E+02, -5.896078E+02, -9.545899E+02, -1.025951E+03, -7.594618E+02, -5.633499E+02, -7.785429E+02, -1.222108E+03, -1.430044E+03, 
-1.177379E+03, -6.080639E+02, -1.877243E+01, 3.219298E+02, 3.028049E+02, 1.243822E+02, 2.077409E+02, 7.246131E+02, 1.301379E+03, 1.438747E+03, 
1.131666E+03, 7.697891E+02, 5.206998E+02, 2.355183E+02, -5.405883E+01, -5.474805E+01, 2.550664E+02, 4.439170E+02, 1.652660E+02, -4.279985E+02, 
-9.364279E+02, -1.135138E+03, -1.053000E+03, -8.318524E+02, -5.852124E+02, -3.058123E+02, 5.467490E+01, 3.800020E+02, 4.345133E+02, 2.177282E+02, 
7.120122E+01, 2.554125E+02, 5.801573E+02, 6.511150E+02, 3.789138E+02, 4.516814E+01, -1.195514E+02, -2.378098E+02, -5.597340E+02, -1.022285E+03, 
-1.233150E+03, -9.669306E+02, -5.047903E+02, -3.105297E+02, -4.837679E+02, -7.421743E+02, -8.557348E+02, -8.508949E+02, -8.028888E+02, -6.712139E+02, 
-4.187192E+02, -1.402221E+02, 2.031952E+01, 1.385879E+01, -1.015753E+02, -2.376985E+02, -3.296112E+02, -3.602456E+02, -3.628681E+02, -3.601582E+02, 
-2.982097E+02, -1.166525E+02, 9.525494E+01, 1.085324E+02, -1.878683E+02, -5.712479E+02, -6.301410E+02, -1.723537E+02, 5.593537E+02, 1.141774E+03, 
1.386348E+03, 1.406955E+03, 1.336562E+03, 1.159437E+03, 8.520293E+02, 5.255356E+02, 3.573527E+02, 4.531046E+02, 7.757224E+02, 1.140504E+03, 
1.317740E+03, 1.223215E+03, 9.848118E+02, 7.865145E+02, 7.024380E+02, 7.113824E+02, 7.913701E+02, 9.223136E+02, 1.032302E+03, 1.039649E+03, 
9.683317E+02, 9.367479E+02, 9.768609E+02, 9.643997E+02, 8.179560E+02, 6.682170E+02, 7.039892E+02, 9.149134E+02, 1.082172E+03, 9.798995E+02, 
5.624848E+02, 9.256253E+00, -4.387483E+02, -7.178064E+02, -9.077918E+02, -9.617193E+02, -7.056583E+02, -1.890970E+02, 2.390020E+02, 3.180417E+02, 
9.958636E+01, -2.632967E+02, -6.536449E+02, -8.752989E+02, -7.340100E+02, -3.150301E+02, 8.770737E+01, 3.237630E+02, 4.138902E+02, 3.144550E+02, 
-3.069523E+01, -4.744691E+02, -8.042945E+02, -1.024605E+03, -1.240532E+03, -1.370890E+03, -1.264024E+03, -1.031805E+03, -9.856446E+02, -1.253503E+03, 
-1.646988E+03, -1.872817E+03, -1.746598E+03, -1.274790E+03, -6.664251E+02, -2.226876E+02, -1.172303E+02, -3.072435E+02, -6.424941E+02, -9.504317E+02, 
-1.029753E+03, -7.267767E+02, -1.106697E+02, 5.172123E+02, 8.527181E+02, 7.839110E+02, 3.832785E+02, -1.566664E+02, -5.649745E+02, -6.435770E+02, 
-4.573108E+02, -2.514521E+02, -1.535505E+02, -1.132303E+02, -1.216925E+02, -2.540055E+02, -4.746949E+02, -6.563290E+02, -8.065791E+02, -1.008093E+03, 
-1.150568E+03, -1.041209E+03, -7.779457E+02, -6.600494E+02, -7.006216E+02, -5.736428E+02, -1.136743E+02, 4.281681E+02, 7.304544E+02, 7.793453E+02, 
7.657478E+02, 7.513935E+02, 6.125771E+02, 3.219674E+02, 1.121139E+02, 1.910734E+02, 3.980111E+02, 3.918744E+02, 1.526567E+02, -2.929209E+00, 
6.253957E+01, 9.559574E+01, -1.425059E+02, -5.345103E+02, -8.011908E+02, -8.378181E+02, -7.345934E+02, -5.889287E+02, -3.992410E+02, -1.001691E+02, 
3.282828E+02, 7.773447E+02, 1.064558E+03, 1.110934E+03, 1.028732E+03, 9.872339E+02, 1.009913E+03, 9.477412E+02, 6.670217E+02, 2.186366E+02, 
-2.285919E+02, -5.649470E+02, -7.507379E+02, -7.323638E+02, -5.233611E+02, -3.024231E+02, -2.123311E+02, -1.230362E+02, 1.605527E+02, 5.184437E+02, 
6.167956E+02, 3.710867E+02, 6.270462E+01, -4.915340E+00, 2.410494E+02, 6.890540E+02, 1.125277E+03, 1.304380E+03, 1.148160E+03, 8.629331E+02, 
6.908802E+02, 5.958069E+02, 3.674878E+02, -1.781092E+01, -3.338956E+02, -3.679859E+02, -8.824978E+01, 3.690389E+02, 7.045947E+02, 5.829815E+02, 
2.545714E+01, -4.348374E+02, -3.116832E+02, 2.004215E+02, 4.954039E+02, 4.025129E+02, 3.491335E+02, 6.379913E+02, 9.922627E+02, 1.002475E+03, 
6.844583E+02, 3.366968E+02, 1.023449E+02, -2.595551E+01, 5.029276E+01, 4.148190E+02, 8.053330E+02, 7.660937E+02, 2.110588E+02, -4.284256E+02, 
-7.091277E+02, -6.060806E+02, -3.724968E+02, -2.188778E+02, -2.230646E+02, -3.252705E+02, -3.379787E+02, -1.905560E+02, -1.402759E+02, -4.284660E+02, 
-8.046453E+02, -8.373096E+02, -6.442408E+02, -7.645179E+02, -1.264691E+03, -1.559536E+03, -1.286035E+03, -8.173538E+02, -6.575485E+02, -7.857140E+02, 
-8.957626E+02, -9.054114E+02, -8.830157E+02, -7.492191E+02, -4.194959E+02, -8.772005E+01, -4.275733E+01, -2.752781E+02, -5.168158E+02, -6.047861E+02, 
-6.049592E+02, -6.369148E+02, -7.503895E+02, -8.995852E+02, -9.313501E+02, -7.128814E+02, -3.314464E+02, -3.778447E+01, 1.823861E+01, -1.332521E+02, 
-4.050243E+02, -6.749612E+02, -7.616678E+02, -5.890800E+02, -3.349213E+02, -2.456084E+02, -3.497125E+02, -4.847392E+02, -5.444779E+02, -5.655944E+02, 
-6.237680E+02, -7.619087E+02, -9.486828E+02, -9.845578E+02, -5.725019E+02, 2.742449E+02, 9.657477E+02, 8.365564E+02, -1.889281E+01, -7.735908E+02, 
-8.560318E+02, -5.281653E+02, -3.059011E+02, -2.302339E+02, -2.538776E+01, 3.227208E+02, 5.048758E+02, 2.970412E+02, -1.789395E+02, -5.784804E+02, 
